nohup: ignoring input
   Compiling ahash v0.8.11
   Compiling fastrand v2.3.0
   Compiling zerocopy v0.8.17
   Compiling getrandom v0.3.1
   Compiling minimal-lexical v0.2.1
   Compiling regex v1.11.1
   Compiling sea-query-derive v0.4.2
   Compiling event-listener-strategy v0.5.3
   Compiling hashlink v0.10.0
   Compiling ordered-float v3.9.2
   Compiling futures-intrusive v0.5.0
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling inherent v1.0.11
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling rustix v0.38.44
   Compiling utf8parse v0.2.2
   Compiling event-listener v2.5.3
   Compiling httparse v1.10.0
   Compiling syn v1.0.109
   Compiling anstyle-parse v0.2.6
   Compiling sea-query v0.32.1
   Compiling sqlx-core v0.8.3
   Compiling futures-lite v2.6.0
   Compiling atoi v2.0.0
   Compiling ahash v0.7.8
   Compiling indexmap v1.9.3
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling home v0.5.11
   Compiling colorchoice v1.0.3
   Compiling anstyle-query v1.1.2
   Compiling unicode_categories v0.1.1
   Compiling linux-raw-sys v0.4.15
   Compiling regex-syntax v0.6.29
   Compiling yansi v1.0.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.10
